,/audio/data
1644570849.31,ef9RAl8EdwVtAxIDVgRuApMCxQEnAAwBp/+SAFkFsAMUA1MBXPx+/Dr9f/35+Vr4z/pJ/AEBUQL0AEMCrwM6AzkAIQCMAlkAgP/BAFUCqwKWAfEBgwJDAxYELQbfBMEBBAHF/HT8IgD+/8IAPf+C/ggCbQLV/jj9uP7H/Or68P1s/1cBsgE8AegDxAMoBfwFagOwA1ABV/7x/+sAawAxAMP/G/xC/bf8hfoc+2H3dPgY/NL7vfpz+tz6/ftR/Xr8xPwn/Y39M/z3+fD37/Rl90n3SvVm93v3ifap9FbzI/JA8Onuv+wx7ATuN/H38CzylvRc887yLPP+8wb1b/XP9oD4NfgM+NH4iPhP+ff2X/Vt95f40fmk+Mv2I/fG+cL6b/p8+w38//tC/b/+0fyp/KT72vn7/SH8f/w7AKL9mP04ANj++PzZ/C76cvng+Jb5Nvv1/D3/q/tl+3v89v1v+yb1dvdC9+b3xPiu+Tj/t/yI/80BTv6r/07/Kvz/+vj8mP8S/ZX/KwPF/7MC+QCp/w==
1644570849.32,+wK2AU4AW/7T+pX6yvv0+z7+d/0Q+wT+ZgG0Ap4AEPtC+pr9UP2X+wn/FQAdAMP/AfzX/VP+nfua+pb6afvJ/eD85P2Y/y78qf2Y+/34Jfty96HymvPm9lT3vfmu+iT8L/4j+8v8lf3Y/PH6avgD+RX6gfus+mr7Yf8A/0H9i/7r/A3+Fv7k9YD2Tvug97X4D/uY+ln7dPqz+JT5vPkN9q/x5/On9af2R/fh91D7Nf0J+Zb2aPwF+3P4Rvrt+WH9JAB5/Zf7Ff06//H8Q/n/+KD5u/rV+Cr5cfuE+un7dfy0/M/+QwDo/uAAOgKk/dv+9ACN/kEBDgJ8/+AC8gUCA5ACPQGL/sj9TP5OACL/ywH2Ag4CrgXZAyABAwNZ/l38cf0m/vYAEgKrA6QFFQU9BO4C6wQ9Bg8FdQVKA2EBEQGJAET/1f8q/bz7fPrH9WD1s/aS+Af6Zvp3+2j9UP+l/20DYwbiBXIDzAIiAwoBuwHZAK3+EwDfAUwDsgKmAUcAAP99/3AA2AGM/1X7KgDhAg==
1644570849.33,XADVAk0FfAcmBfADJgT2AiYFywBx/MP8VwGfASb+HACNAYkDwAJjAVcC1gDh/e/9df6dATEC3gBGBAoFSgMhA0MDpgGaA9MBxPvx/S0CD/yY+bb8dfyJ/NP77Pzz/nr/7fsi+2EA5QPbA10CdQPFBaEDmAPBBEME6gKz/o4AQgJ2/on+uAArANUBpwI6ATYDvgSBA5X/Hv6R/7YCkwKsAOcDNwZvBIUDBgWaBHoC+f6q/Ff+j/77/qj/Kv6DAOEDlQByAbMETwS6AlUDAwr0CXIHkwhTCpALSQdtBmMIvQbKBlYGzAWjB3IIEAUcA5oFfwKDAWcDXwJCAHD+Av85ANsBGAMiAvEG2ApUBx0IqwkECK4HiwJ9AVkGKQQcBAEGCQaVCJgHzwSSBdsEbQRfA3MBqQSGBbwFwgfOB1cGegT1BGYGAAURA/cDNwJXAZ4CeQAeAA8BqALVAOH+OACf/7H+2/zw+9r6R/tF/74ADgH/AaQEYgTlAykC/wCIAHX/cgPBBAkDsgVABKsCCgQoAw==
1644570849.34,2ADn/3f/BP8F/1n/OgLyA68AK/6TACwAJv39/G784fdk+Tf8MfmT+2b/jf8ZAqcAuf/bA+YAEf8NAKL9TvsNAtQDE/5KAaUAcf+hAhH/Cv4b/9D6D/r//RAAq/3Z/6EEcAMfAij/6P6DA7oBQv25AHIENwQ1CvUMLgs1CiwJSwaLBcMGuQBb/Zf8ff2RAWb+Gf0RAur+BfxuAJf+Hf2t/7r9j/vy/uIBff/rAHoF+gTABKEF5gP7Ag4DAf9B/4YCvQOKBc8ETAQYAwUEdAScA78BAQBhAb8A4AGsBAcGQQa/BXQEqAQ5B/cGHgJ6AGECcANuAqED3AQMAhIEygbdBVEHCAhTBikFbwTIBI0GBAeOBaoDKwPpAWkAewEwAFL/g/70/dkAtAGDAL8DPAVQBd4GDgRVAmAF1gN0/j0AHQGHAIsE5gMVBcgGZgIAAokDwQXpAsn/UAMQBc8ELQToAicFiQPT/zv+4v0xAX//IPum/XABOv5B/Wf7iPxf/b36+fu7+jP78P1+/UP73vr5+w==
1644570849.36,w/0Y/En+g/5o+iz+gP70/z8A9fsM/cUBRgXqA3gFCgR4AQQCzQIqA3kFpgUUAjoFRwdYBigIHgcsAz0DugTUAnQEMAfqAvH/YgFoAioDYQR8BC4CfQKAAqwCmQY2BE4APgBr/9r/xwJDAREAVQNvAsD+oQDiAFT9A/1e/Rj+fwC/AGsBbAbyBmcFowVnCVsMqwmwBMYGpAkVCkALpQjtCEILCg0jDYcM+Q1UDPoISwm5CXsHpAWjBaUFcgfbAx0CXAjGCD4EZwB3/tUBMgEt/jP+bwHKBLcDpv8HA44EWACs/S3+rgIoBZIEwwPlBuIKKwlBBxgG6APHBf0EIQL5Bc0FQgM5Ba8GrwZnBXkEqwi/C+YJ1gZeB2AL+QuQDEAM/AwoENsNrw67DoMKFQmFB6wFHwTNBNUEawXhCPAFGATfAkMBggGWASj+c/4YASEDhgOpAyMEXANlA9f+wf6HAsr+CP5zATcCXQKwAV0CwAOjAZL/LQIFAoP/WwDlAOYAgwF1BMEDkQClAyYC8P37/g==
1644570849.37,ogLtASX9/vxq/tL/Mv81/7sAvf1L+zD7ovpz+Qj5kvUv9KX2ivPQ9gf7svmO+D/5Vfky9n/43/hV9WX24Pey9pz2rvff90j4Lvf7+FD7NvwR+kb40/yS/WH6jfw2/739Gvts+Az6Cfow+dj1+vB69S34Kff1+dn65vog/QP8SfyJ/E38N/zL+EL61/z1+Y75R/sB+uH6oPoO+Pv52vno9ZTzxPI49V/47vfP9Qj3jfnK+e72nPkz+4r4Xvva+VX67v6M+5T4FPu6/jD9Jf3r/qP+gf+H/Pf62vq++tf80/w//N/7JP/w/4X+5/3g+rn4q/u1/C/7r/5r/kr+2fyl+Wn71flp+U/5T/dA9vT1Uvih+Cn71veY8ib25PgC9uPzNfc2+M322Pkn9+bzIPxJ+Vj38fsZ+nv7ufz//MT+J/8U/Sn8W/1L/8QApwDQ/nb71/xO/Az61Pls+B34FPpx/Lr4sfi4+3v57Pml+Nj1WvS+8ir1nvmg9wD3FPhA9S/2svcV9vf0YfSC9an2A/kx+A==
1644570849.37,IvWL93P2RvPw9FPzL/DJ9Z360/dY9X73Sf0l/G35MPq1+d/6Sfs4+jT67vlv9uv0i/mS+6H6s/oM+9r5S/m9+PT4xfci91T3MvUm9ZH50/lq9Yf5pvqQ+bT+7f7P/Ln90vtt+4n/A/+t/DMAogAu/+EB3P/R/OX/5wDW/5cAwACX/4L/vQElAU8AywI3BQYFR/9V/poCrAHx/goB7wMFBvUFGgRABYMEPAGM/if/4P6Z/tH9l/oq/9oC+v1A/scBZgCP/EL4Avi4+uX6w/vS+7kBDgS6//QBVQGeAKgCFP/Z/dUAtv0d/UH+DgClAGT9oQABAsb/bf+L+z36XfsA+m785v0n/tcAMAKOAOX/yv/w/Pz6+vs2/Q8BkAMUAmMEhgV8BJwCtACy/UD92/2a/Ez+bv8cATQBQwJFANb8Vf36/tf8OPrp+iT6xPv3/Jz5P/3G//T8iPoR/GMB6/6P/Tf8//s8Adj+rgEKBDgAIgOYAYj/FAE/A7gAtf0qAHD/RP7vAuoDpwJ6AxsBsgKSAw==
1644570849.38,CgLNA5IBfADRBXgIRgaDB0YKzgZxBlcJuwazCG0HnwFkBBUFAgDJA1MFoQOpBUwC0wHZA1AASvxN/d8AXQGTAyYCZQEiBvcDhQLHBwkGLgGWAWgDKwS+A10EtwVwBzcGvwO2AiQB6QKHBRkB8/5qAfwBIQRkA/UBsgF/AfgBKACpAu8AP/5yA6wCIQFIAMD9p/6p/1r99/xbApYA2/3s+r35PPyw+/H6wvqi/OT7Wfni+gz8DPwi/M34N/rx/MT+jP38+hQBRwKs/mf/2QLBAokB1ABn/qH+HQE/AHr/9P+D/o383PyE/IH6pPmq+4z+Pf9bATcB0AGaAY7/1/0S/QcBbABw+zv8BwD2++b5ifw+/hkAgQCpAEAARwBz/in+pAA9ASECWQCLAYQFNwNmAakCdQLsAZwDoQFq/l4DMAUoAWQEEwbAAisECwiiBg4HgQgNA60DYwYlBsAGuwaOCAQIRwfhBrUDEgT8BXwCNgIFA4b/UgKUAgoBlwKZAJoCMQRGB68HDwIlA60Bzv5cAQ==
1644570849.4,EALR/r38tPw+/VX8Hfyx+KD3Ivs0+iT6MPzX+xD65vmn/O/83PpP/Uv8g/sM/xP/kv2F/mUBt//P/D8AJwBgAWsCXPyi/EYAt/6e/EP9DP7F/UT9VP0f/+v/7Pwg+IL3ffqW+wD6MvtG/q3/JADb/S8AzwPoAXj+QwIfBRgFpwb+BnUGiAUTBEgEJAm+C90I2wUZB4cLVgyVC4AMagyqDkEP+guiDAoPWQxyCJIJwAx0C5sKmAyaC3oJiwn7CBEJ0ArzBy4EGgPTBVQIhAbXA+sGMQpbCbYJKgdKBp4FtwOEBbUG8gWdBYoInAsiDCwJEgdRB2MEsgHVAr0E4AEWA0MEXAPJBFUBiAAEA9P9Uvxm/Vn55vcq+/37T/xkAGoDWQVECGcHUAVRBkAG6QZOB24G7QmEDLkJkwpdDHYJuAUpBcoFQAR2A4f/xgAjBpUGLAioB/gGjQcnB9UEygQ5BG0DoAjACS8JqAkBCmsHewPlAysBCQLiBaAEBgSfAwgErQajBdcEzwWJA/MEwQYJBg==
1644570849.4,+QHW/7kDCgUoBbsFQwZlBAQG+QZkA4sD9wR4BggHiAVvCXIKbwhDB7QHJglFBpwFjALbAlsD3Pyp/kIFCgZqBYUD2QFuANb+5fxJ+uH/4ACU+7P+Nv0M/RQASvwG/QIAAwDDAQUBX/9I/b34Svz7/Rj7U/sE+0b9Z/za+6X+mf6+AY3+Rf7NBJEEkgO4Ar4CjgMPA90EmgWeBB4E5gCr/ZH9kv/v/RH8cP+1/pz8c/0n/Bn61fcK9rb38/vu/fP8O/zi+vr5Gft3/Pn9xP37+2764P1B/sP6hPuo/K0AdQHP/Q3/DwFK/Af7gvuI+3z9LvxH/LP/5wIDAI7+HwH7AJ//Mv6t/bn+HgD+/Xn/6QHnAD0Bpf9I/sL/if8d/Lr4fvsR/Xb8bfoX+Kr7EPwD+tz2ifg0/I73FPSo8+b01/fr9rD4/vui+X/4Pvsq/wr+6PmN+gz7O/q2/Gf7Avzp/VP7Dfzj+Qz6tv3V+DT3cPuD/rD7efpF/Z35LPnc/Nv6Uf7H/lL9kgK/AI3/dQL6AQ==
1644570849.41,egLUAfQC2wL1AdsDjgG/AVQB8QBtBZQFHASbAwcBDAEHBZUGbgQnAFn/IgFpAfn/5v2DABIDNgCa/Qz/IwAO/rD7Avn8/AMC6v9RAqwE6AFGAbYD+QPaBPYFF/7T+8oEoAOm/dUAWQFl/+oAVP82AXEFbAGv/P385/xQ/Pv92v17/IT+Ov5v/ff+l/6Q/0n9/vxrAN7/0AEVAyUEbAcaByoHvwUjBV0GWgCV/ZIDrQR0AkQDvAObBD4HzgPbAMcCLgAE/5n+rP2t/87/G/3q/rkCBAIc/qb+Af6m94P32veG+LD8afrG+jD+q/+e/63+j/68/WX/k/2Z+nb9n/1z+lH7Rfvv+5r86frR+iv6fvoh+Mf5NfsY+TP+dv58/WEB5QDq+2T5Zvvq94v3o/wT/HL9Tf49/1EAcPwg/O3+cf2l/S7/p/wy/Yj9nf6l/Tb+L/9y+xb8Vf1g+jj6UPw1/U/7ZPwN/4v/SgG7AKv/nwAa/3X/8v8DAEYAuwCTAen/twEOAm7+e/xm/Of+XQLi/w==
1644570849.43,bvsj+pH8rv1k/vX+iP2x/oP/K/3B//cA5ft8/jsE8f9bAGkGSgFIAP4CYADZAQ8FiwfqBdcATgD0Aq4C2ADOAoACCwFMAtIDRAIzBCwDEf5FAekB4ALUBZYCTwGAA9kBxAGQBbwCM//+AT0C+wLfBV4FUQPCA/oCHgHGApgDAAA4AOUAYgDIBBwFGAFzATQDs/90/74DEwNPApkAwAGCBT4EFQOPAQkBxgVRCP0DhAUPBdcAkAKp/9j8Rvzb+kf8Uvva/Wb9SPpNACD/vfrJ+ID4GPxR+1b7I/uE+cb7Nvmq+Hn7Lvp5+m33cfZy+EX2YPj2+E73O/xVAJL+4f7C/r/7GfpS+pv6Tfzv/OP7wPyt+8P9uwJyAE3/hwAC+ub5sPyp+vn+RgAV/gQCHgPt/mL/xP81+kH4P/jm96r6pfzr+y3+DwCU/gX/3/6O/lr/jf8V//sBvQOtAssFNQb/BGkHAwa8AbAEWwQX/ggATgHKAAgF5AYCB+UIQAoCCoYJiAhACKQH3QTRBMEGoAeABQ==
1644570849.44,8gToAwUEjQXwAAr+2fyZ+yH9fvw+/LD8rPo7+ib5LPlX+kn5Mfdy9Jr22vdm9dj2Hvhr+W359/eD+bX6jvp++M31hveP9kH3e/mk9yv5Wvhu9kL3Bff29xj0ae+r8kr28flS+CX5yv04/Cn97/0s+5f7XvoX9Yj0EPf79jH58vgF+J36MPi59xH2RfN69UHzEPTO9WXzSvQr86LzkvYE9rX0svR09I7z9/Kl9bn3E/gs+n/6d/vR/70BJAFIAvADRgH1AHICHgTGBXIDTwQ7BRADyQbCCaoF0ANVAtn/uwAt/g79GP82/zEB7APSBSAHUAeyAkIBYwQ0AwUD2QVBBBsD6QJdAjwCvgD7AcQB9wHLAsADnAFXAk4J6Ai3BSEFTwZfCE0H1AUaA6MCewMZAj4GvwZZCRkKQggiDkcIXQOQBDABOwT6B1QCOARcB6sEeQLnA78FGwS9AV4Azf6e/Bb8af4wAUgBDgGpAfj/SQEPAOP5C/3b/Kf5mPyx/nz8l/rz+4n7Evy5/FP6R/xl/A==
1644570849.44,KfsD/kb8aPsC/779ff4NAEr+if5t/zkCPv6++x0BsALRAtIFgQYjBHECyAR8BFICSwRfBH4DCAOLBA4GgAQ1BWEG8galCBAHLgZdBkgDbQGfAXn//QHPATYAmwH7/ycBJgNlBRMEzQBVAFsEbwVMBRsHbAUtCSMJYAe0B3gHQQZyBDMCKgUZCPkGhQdACUcK6QeeB8AJNAsdCE4DOwUZB/QGkAkcCF4KYg16CHEL6wwTDCcLUQmPCjELvQlWB80DrwUjBr4CnwZNBuEEmwNV/QH/VgED/3L9+v31AmAGmgLeAJQEhgLx+if4Av2c/eD+FwKUAksINgkuBToFfARVAXb+Xfvy+pb6Gfy0+QH4m/6AAZP9JP5c/2H/HgFA/cb9uQBQ/rX9iAMFB6QDYwPwAxQF8AelAg0BIAIUALgA/f8IADMAjAL3BLcDEAKL//L9jv8n/aX7qv5U/zH/GgEh/+X96f6u/pH6h/ci+HD4tfue/av8ZP2v+UH6v/tC+Nj52/hc9NbzNfkk+8L6RgBr/g==
1644570849.45,/fskARABSv8HAmYAu/s9/ZT+Qv5TAKz+tP5PAmT/wf0NATcAc/xo+zb8ef3HAEgAj/vy/1IBDP1q/qX/4P4Q+6j6LPoI+ur8LPxP+bz7+/3E+5f8Hf7X/dX6+/w1AAn/SQJfAVcCiAScAeEAbAC4Ad4CHf4G/GkDhwRyBBkGPwQlB/IIdwYHB54JaAZ1A54EDwZgBnkEkgSzBSAFcwOrAx4CNQEoAcn7QvuV/uP/Rv7B/v0COAHY/1wBnwCW/QP+av0//IEAOgJ2/6L/Bv/5/SoAH//5/ib/zPv6+jH9EfyC++X9cwAI/2b8jfyg/Mn+yPvr9g36afpw+kH+E//c/1QC5wNYA+wDXAPzABoBYP7p/WgAev1P+0cA+/8P/AT+gv00+ln5Sfcc9O70HPeZ+ND8Lv9C+/X5mPzE/Pb6cvvh/On8cP3y/xMBwv5A/+ADgQJgAmoE8AJLAosAFwDn/3oA5AMsBH4BngEDAtMC7QPXAMMA3f9u/Vj+vfyH/QABYgGr/zr/oAHSAGsA+f7q+Q==
1644570849.46,FvyvACgBAANNAjMCNAINAlICbf0K+iP5sPg1/Gn7+Pjz/Hn/VP5l/4wBOwLZAY4C9/zf/b8CDPsU/MQA2wFaBEwB9wCiAaYA5/4U/aT/DAG8/3H/P/8NASgBpf3k/jYAZgDg/8L5AfoJAG4BIP/4AX4FlAIgBGMDN/9mA+f/tfoD/mj9a/0N/WH8tv3V/bb++PwcAaUD2v5x/aD+Wv9gAHH/9/1hATgEDwM3Aw4E+gOCAQn9D/zk/fn9L/+QAmQEkwXnAncC1gPCAUz98/kr/u3/Rv4iAr4ABgMwCN0FyQYkCrMJ9gZ4Bv4IJQomCLIHzQnPDO4NJw0QDOAJwAg0CAYFuQQ6Bf0EwwWACOMJHgnTCQAKpwgHBKAC1gCy/ikBvv2H/o4DEQXRAx8EVQUDAS3/H/2a+kP9ov1F/OT9xP47/TIAkf81/Fb/FP42+vH67Pp5+ZH5yPo3+9f7ePtA/sv+Lfoj+7n9I/w3+0z9//5T/0sBdQCx/RcCgP7b+8P+sPl8+LP5G/s0+8343ftq/g==
1644570849.48,Xfz8+8L7jvt5+Kz1DPcE9x/8C/wc+X//dv72+Tr7Ffxb/gT9S/06/pr+jQKoAkn/KwLnBVQCawE5AlYBSwA3/oL/5QHzAccAEgAJAx8EigKjALYAqgEJAEwAEwI5A7ME3gIOAasCVAKFAR0A5fxP+ur5lvpV+bH7xP2X/AUBmgEI/rL9gv90/nD9mfyg/NkCNgTYA5IHqghGCTsGvwOIBtIFewUJA7//fwP3Ae7/EAHRAHYB3f3L/C4A3v/i/oT8/P2YAbkAtgBYAW8EsAdeBYsE7AM9AvkCIwBTAJ0Bi/84AeUC6wPgA5sA5//gAP3+M/wQ+dL6xvxn/S3/0/sa/asBrv+x/hv/Rf+S/m4ABQGZ/vIAUwGd/84BJAGD/9kDagNjASwBNPy4/EX/Kv5G/aX88/uD+1L9r/1O/Oj5sPkl+vz7Mfwm/aP/AP+S/0j+uPqJ+kf6/PfL9+by2fUP/ZT5U/rp+jP6uv2G/sb8Efzu/fP8kvwyAAAAqQBPA+0BhQKjA/cCowTLBfACSAIABg==
1644570849.48,/QMyA0YGDQZ5BvAHSwksCYkF6gAMAmAB9P24AIv9R/wHAdoBTwCC/28DoAHE/qv+Mv2L/Hb9PwEBAeH/vAE1Af7/Mv9a/of9evuW+HH5fPyi+337tfwQ+yv+Lf6N++0AFgKyAOL+AP3f+8b92P+m/OD/xwET/Q7/QwEM/zf+mP3n/T4A6gN2AxsBlAPRATr90v3G/lj8PPh29573WPmh+TX5sPkh+ET4/PgB+Sv6MfjM8svyB/eW9xz3mfco91L5fPxC+TP6Zv2P+df5XPm69yX6ifxR+nv4kP1d+0b7NgB7+7T5Uvts+Oz5dPv/+Sv/dgNs/6f9nwFAAPj8FP1y96z2c/xy/Er90v8m/37/Hv/S/kb9pfoG+2T6WPvc+0j6cPqs+7/8h/wT/Bf/IgGM/gP/lv1i+vT8ev41/mQB0AJoAWgENAaVBQgFxP8i/ucA/QBwADf/L/5zA8gFyQL1AJv+b/6Z++D3j/qM+9D5h/0q/RX8S/2T/Of93PrB9wP7QvpX+PL5Pvpg+tz8BACI/Q==
1644570849.49,r/sn/RH6ZPgn+Pv2Uvnp+9j8Ov2h/4cAOgF2A7AB1ABqALn/5P4f/8X/pf/3AcD/VP2P/0YAo/6E/8v9Gvvx/e37B/pgA5IFTABUAE8B4AEXAA//O/xk+gP/2vxk+or9wABNAZj+owAQBSAGLgIm/z//O/95APr/Zv+LADQAuf6JAHcEvAHL/CT8/PnK+3r9uvkE/EECkgLIAcsEugTBBMAD4wCoAVgDLgLsAAADSwTcA1cBygFlAbj9of+a/RL9egD9AcQCLgHXAaEGPATBAYMEQAHGAFkBJABVAlID5wBK/+wAPAIGAYgA/gD8AEYCfQBL/nAAmgCsAX0CNQDPA8gGzQRMBbkF7gQGBcYEFAXTBo8KpAqACgoMCgvSCogNCQ7WDVIO0Aw/DaUO4w2zC5UL2gxRDW8OMAy4CeMK4ApOBtkE8wZLBlkG0QbRA4cC7wN1AFYBwgLJ/xz/FP/9AXoCHAL+AmAExQRSA6gCLgN0AcT/LAIWAGf+zgJoAzgA/gGMAuMB1QEdAeoB1P42/g==
1644570849.5,5AGDBL0BQQIrBHkC6gLAArUB0f7N/xYA1/xD/df8Q/sR/Zf9Ef3j/vn+uf+1AH3+uP80AVgAjAJFAwcDOANVA8AETQTXA4MECP8M/44Cff+cAZUDRANrBaoDdQACAh4C8/3M/JH9vv0/ATwCTv1yAdMEBQIKBfMDcgGnAiP/YvyNAH4Bd/55AQ8CtP4QAVr/JP7//lH76voe+gD77/19/IP9w/7k/N/+ef9b/Nv6+Pg8+X34rPa1+0P99/qz/q7/FQGyAHn9N/1q/Kr8gP0Q/+X+bf89AocBbP9GAC0AmP0z/Vj9oPwc/hUA9QD+AdoCSgFJBOEEbwC7AR0Cwv/dAIsCTAIcAtwBvgI3BNwDgQFnAnoAhv+A/4H78voO/nr76Pw6AncA8gELAqT/uP6E/3j9qvyL/qsAXgWDA6sCFwZ7A78CHgWSA5IGSAfyA5cGBQYpA1IFHAXzA54EzQQWA4EEeQSa/t/9pwBqAMEACwKJAXcF3QaRBB8F2QOF/1sBywJ9/7gAsQEsAREEVARIAw==
1644570849.51,sAHs/5z8XPlB+rL4/fbh+Tz+tP2A+cv3//g79OLzLPa88BPzDPjn9in6f/5j/ej+7P69/EP+Fv6O+i/7ov2g/XH7Lfw6/xD+BfsW/B7+xfkv+iP7WPcl+wn8Pfpg/TL9a/51APQCov67+qX/CfsE96z7KPwL/h0CiQCDAYgBxf9nAHwB+gFm/sP+MgHJ/+sAXAKJAZMDLgUyBD8FHQUqBjIFUgJOA14EHQUCBSgCxAOPBgAEkgSOBc8CkgSEAwYCngMRAwoBMgAyAeoDBgWzApUCjAH+AcACQgCYAVoDDwCBAk8FrQKSBEwFmgKkBNj/bfxP/v76B/xw/Pn6qfsF/7T8c/nF+Sr7UPok+Vf7ePda9jH3V/iW/NT65fvtAP/9Hv48AyYBbP2Z+zn96P8D/1L+dP5OANkBzf78/JP5uvfj+H32rPZu+SL7Nvwm+W/4ePkv+jv4DPdv+bP3g/er/Jj9Q/vc/Mv9vQAn/33+5QEW/un8xf4P/oD/w/80/67+Iv/DAUL/vf8Z/7T6w/sK/A==
1644570849.52,/Pz6//v9Af7XAIQC0QETAqQCkPwG/Gr9Af6u/ysA3f/QAH8CaAFSAtQApv2fAEr/rf38ASoEJAMdBIwGWwOjARYDGARuAMgAcAS/AvUCXgXPBCEFdgZLCJMJrwbgBHMEfAGjAIMB7gBn/k792fuG+RP9v/4L/3z+C/zM/J7+1f/a/m8BEAMzAskGwQfNBZAEAwMpAmsAxgKfBvQGTgaKBn0FSwMdAloBxAAyAG/91Pxs/3j/kAFRAm8DpAWDBe8FvgYAB2kGbgWgAuMDrQV3A6kBQgRNBD8DrQLrA68DrgGT/ST5rP2D/E77nv3B/BsC5wWvAl8CxQFu/xj7JPd9+S/9If8m/Az7V/6i/SX8GP50/SX8j/4e/JP7bPwl+cz6zvwk/rH97fvV+lH6Hf3D+OX0v/cM93/4+vyK/IX7Qv6t/+H+Gf5u/nf8VPxz/rj9qv5j/mT/eAF+AVX/evve/BD95fsh+/L6X/1m/sr9G/9eAHH+1/8v/uD+pAI9ALX9hwFoASEAswL+/j39SAD//A==
1644570849.53,Sf2M/x/91vxl/pj8xfsBAXP/FfqH+878Tfqy+9D58PcB/Gr6HPmB/Pj7rP3aAYL/x/zfAKIARf/xAM3/OQGQAhsD5wMTBXcFMAUQBpQGYQdBBcgAR/9zBtwJTgbRB48JkgmuCDUFMARkBbgEGAUAAw0DlgbNAyoDjAN/BMUFrQI7BPoDiAJ5ADYAsgQVB2kF/gIVB2MJ1AR8AhgHHAOQ/Fz+q/1jAbsGzgEIArsF9AePCNwD9gBOBHgC5/0Q/yQBxAOeA4MBZwTWBXYBDQGRAWP+2P3q+136gvvT+zn9JPtD+i7+4/0p/5f/vP5nAIv/rf2u/IP+Ff0v/AwBaP8h/pcBdv0u/I/+Mfuo+mz74Pmj/Nf+QP/T/x0B9gJSAjgCPv+R/qICkwFFAA0BU/+SAK8DpQPaBMMCyf6q/iT+lPtZ/Hv+2/up/UT//Pvq/dP8tvv1/bX61fpM/DH8vACm//D8JQDTAB4B8gAf/z/8cvup+/X7r/2J/tAAdAPAAB4AXQK7/rb9GAEG/nH5lPsw/w==
1644570849.54,BAEJACn9c/5VAo8DngO1AoD/jgNHB2YCZgHpA9YDKwQwBQIEwwKUBRUGpgFLAKUCrwL4AiYD3gHiAgEEgATzBiQGtgMrA9QD9wGqAtMFuwI2BSUI7wV/B9QHjQQoA+QDtASGCBYKxAjrCLoL5gySDPEK4QmBCDoEcP84AJMCFQEwAiEFTQUbB/8FGAMpBxwFrQCkA6QCaQCWA7wDigA5AgQD4wCfAXb//vns+P32tvUO+Iz11fXk+R36Tfsv+if7IPs2+bb65ffY+Rb94fx4AL8BxAV6BZT+c/9y/gj7UPv4+xX62vn4++37k/xMAPP9VPy1AG//ef7bAYoB1AC0AbsC9wMKBe4GVQSvBqAHQQJwAy0C4f6r/1v8nv/bBdgCiwGdAisC0gJMArP/Gf7p/j3+pP2aAkAGdgQVAmYDngI9/7b9Dvz5+tT/KgK+/dAAogXGAigBrv/S/nj+k/5RAKf+Df92/U3+QQC//XH9evu6+jz8hvyU+qn3hvc196/5Tvti+vX9tf4p/fv+7f19+w==
1644570849.56,uP3w/Hf7X/3G/Gr94f81ALH/mv/o/er7tPzC/Rv5UPdN+Qz7kvwH+9b5vPrV+r34fvhq+Xf6QPdB9Vz6evsy/Lr9Xvzt/eD/OADGACYB7wEW/y/6Efuq/fj74vq2+RH51fs7+z/7U/4T/sf7v/ve/6wD9wX9BKoESQZNBowEwAOYBIsEZQK6AVMFAQTTA+4DGgP4AuUA9v7u/DX/a/4R+tb7q/1J/OD8kfxb+139X/6dAXoCmwH2AE3+MgCFACb6UPxVAWv/6wHXAiYCKwSzACf/MwOzA+MAKwFYAjQCiAQLA74DyAOB/7UAef8P/PX+5v3O/OsAdwAvAq0BeAGKBa8CMP4+//X/MgLhAob8P/wGAuEA4v4jAZMC2gFWAtb/K/5vAbf73/n7/mEA9wMSBJED+wbUBhQChf52/G39JPzZ+Sb+WQAz//H/vf6W/8v+GfsS+VD3tfgM+fb4ZPqJ+ov7Uv+MAhQARv98AQz+t/0RAKP7uvlE/dn8I/7E/t38Sv2U/Az7F/l+9y34JPnP+w==
1644570849.56,Bvzi+Qb9HAC3AUMAhv3k/OL8nfpU+kP6Tfl6/TX/9v2N/q0At/wh+7v9BPrL+HH6hfqj+yH++fsg+Uv5Zfls+tf4DfmE+Oj4j/ln+er73Pl7+eP8sf4s+5P7GP5q+Yv4tPkq+Ez6efuY+1z75/uE/Q/9Ef0J/IP4d/la+zP78vwh+s/7o//A+6r6ZvqP91n4qfh69k75JPih+Iz92P37/Tz/EAAAAIr/jQBUAJH+ewAHAU8AJP/B/nj+hv6R/bj8p/si+176R/pK/U/90AE/Ar8DlwnJBpUG5QXtApkEOQMaAAL/sv81AQADIAUfAlECswUrAd396wCK/Zb8KP4p/CgAYAMwAdkBPwRHAev+iP3b+2T8cf7Q/Bf8kABh/+388/+N/o3/hgJ7/4T/zf/C/kb/2gCcAx8Cev7W/vT+fQKw/cT6Cf0v+KH4F/zR/YD+3v+sAAUBvwI5Akv/qwEJAPn9ggDI/60CVgcnBGIA1P8tAl4A8vtz+Wj2Yvqc/KT6sfxQ+y776Pxo+QP63/yv+g==
